ServicingOption,AvailabilityDate,Build,KBArticle
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,08/10/2019,17763.805,KB4519338
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,03/10/2019,17763.775,KB4524148
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,24/09/2019,17763.774,KB4516077
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,23/09/2019,17763.74,KB4522015
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,10/09/2019,17763.737,KB4512578
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,17/08/2019,17763.72,KB4512534
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,13/08/2019,17763.678,KB4511553
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,22/07/2019,17763.652,KB4505658
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,09/07/2019,17763.615,KB4507469
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,26/06/2019,17763.593,KB4509479
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,18/06/2019,17763.592,KB4501371
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,11/06/2019,17763.557,KB4503327
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,21/05/2019,17763.529,KB4497934
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,19/05/2019,17763.504,KB4505056
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,14/05/2019,17763.503,KB4494441
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,03/05/2019,17763.475,KB4495667
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,01/05/2019,17763.439,KB4501835
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,09/04/2019,17763.437,KB4493509
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,02/04/2019,17763.404,KB4490481
Semi-Annual Channel  •  Semi-Annual Channel (Targeted)  •  LTSC,12/03/2019,17763.379,KB4489899
Semi-Annual Channel (Targeted)  •  LTSC,01/03/2019,17763.348,KB4482887
Semi-Annual Channel (Targeted)  •  LTSC,12/02/2019,17763.316,KB4487044
Semi-Annual Channel (Targeted)  •  LTSC,22/01/2019,17763.292,KB4476976
Semi-Annual Channel (Targeted)  •  LTSC,08/01/2019,17763.253,KB4480116
Semi-Annual Channel (Targeted)  •  LTSC,19/12/2018,17763.195,KB4483235
Semi-Annual Channel (Targeted)  •  LTSC,11/12/2018,17763.194,KB4471332
Semi-Annual Channel (Targeted)  •  LTSC,05/12/2018,17763.168,KB4469342
Semi-Annual Channel (Targeted)  •  LTSC,13/11/2018,17763.134,KB4467708
Semi-Annual Channel (Targeted)  •  LTSC,13/11/2018,17763.107,KB4464455
Semi-Annual Channel (Targeted)  •  LTSC,09/10/2018,17763.55,KB4464330
Semi-Annual Channel (Targeted)  •  LTSC,02/10/2018,17763.1,
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/05/2021,17134.2208,KB5003174
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/04/2021,17134.2145,KB5001339
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/03/2021,17134.209,KB5001634
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),15/03/2021,17134.2088,KB5001565
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/03/2021,17134.2087,KB5000809
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/02/2021,17134.2026,KB4601354
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/01/2021,17134.1967,KB4598245
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/12/2020,17134.1902,KB4592446
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/11/2020,17134.1845,KB4586785
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/10/2020,17134.1792,KB4580330
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/09/2020,17134.1726,KB4577032
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/08/2020,17134.1667,KB4571709
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/07/2020,17134.161,KB4565489
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/06/2020,17134.1553,KB4567514
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/06/2020,17134.155,KB4561621
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/05/2020,17134.1488,KB4556807
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),21/04/2020,17134.1456,KB4550944
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/04/2020,17134.1425,KB4550922
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),30/03/2020,17134.1401,KB4554349
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),17/03/2020,17134.1399,KB4541333
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/03/2020,17134.1365,KB4540689
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),25/02/2020,17134.1345,KB4537795
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/02/2020,17134.1304,KB4537762
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),23/01/2020,17134.1276,KB4534308
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/01/2020,17134.1246,KB4534293
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/12/2019,17134.1184,KB4530717
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/11/2019,17134.113,KB4525237
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),15/10/2019,17134.1099,KB4519978
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/10/2019,17134.1069,KB4520008
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),03/10/2019,17134.104,KB4524149
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),24/09/2019,17134.1039,KB4516045
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),23/09/2019,17134.1009,KB4522014
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/09/2019,17134.1006,KB4516058
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/08/2019,17134.984,KB4512509
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/08/2019,17134.95,KB4512501
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/07/2019,17134.915,KB4507466
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/07/2019,17134.885,KB4507435
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),26/06/2019,17134.86,KB4509478
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/06/2019,17134.858,KB4503288
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/06/2019,17134.829,KB4503286
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),21/05/2019,17134.799,KB4499183
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/05/2019,17134.766,KB4505064
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/05/2019,17134.765,KB4499167
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),25/04/2019,17134.753,KB4493437
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/04/2019,17134.706,KB4493464
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/03/2019,17134.677,KB4489894
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/03/2019,17134.648,KB4489868
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/02/2019,17134.619,KB4487029
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/02/2019,17134.59,KB4487017
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),15/01/2019,17134.556,KB4480976
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/01/2019,17134.523,KB4480966
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/12/2018,17134.472,KB4483234
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/12/2018,17134.471,KB4471324
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),27/11/2018,17134.441,KB4467682
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/11/2018,17134.407,KB4467702
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),24/10/2018,17134.376,KB4462933
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/10/2018,17134.345,KB4462919
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),26/09/2018,17134.32,KB4458469
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),17/09/2018,17134.286,KB4464218
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/09/2018,17134.285,KB4457128
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),30/08/2018,17134.254,KB4346783
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/08/2018,17134.228,KB4343909
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),24/07/2018,17134.191,KB4340917
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/07/2018,17134.167,KB4345421
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/07/2018,17134.165,KB4338819
Semi-Annual Channel (Targeted),26/06/2018,17134.137,KB4284848
Semi-Annual Channel (Targeted),12/06/2018,17134.112,KB4284835
Semi-Annual Channel (Targeted),05/06/2018,17134.83,KB4338548
Semi-Annual Channel (Targeted),23/05/2018,17134.81,KB4100403
Semi-Annual Channel (Targeted),08/05/2018,17134.48,KB4103721
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/10/2020,16299.2166,KB4580328
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/09/2020,16299.2107,KB4577041
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/08/2020,16299.2045,KB4571741
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/07/2020,16299.1992,KB4565508
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/06/2020,16299.1937,KB4567515
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/06/2020,16299.1932,KB4561602
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/05/2020,16299.1868,KB4556812
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/04/2020,16299.1806,KB4550927
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),30/03/2020,16299.1776,KB4554342
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),17/03/2020,16299.1775,KB4541330
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/03/2020,16299.1747,KB4540681
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),25/02/2020,16299.1717,KB4537816
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/02/2020,16299.1686,KB4537789
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),23/01/2020,16299.1654,KB4534318
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/01/2020,16299.1625,KB4534276
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/12/2019,16299.1565,KB4530714
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/11/2019,16299.1508,KB4525241
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),15/10/2019,16299.1481,KB4520006
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/10/2019,16299.1451,KB4520004
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),03/10/2019,16299.1421,KB4524150
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),24/09/2019,16299.142,KB4516071
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),23/09/2019,16299.1392,KB4522012
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/09/2019,16299.1387,KB4516066
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/08/2019,16299.1365,KB4512494
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/08/2019,16299.1331,KB4512516
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/07/2019,16299.1296,KB4507465
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/07/2019,16299.1268,KB4507455
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),26/06/2019,16299.1239,KB4509477
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/06/2019,16299.1237,KB4503281
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/06/2019,16299.1217,KB4503284
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),28/05/2019,16299.1182,KB4499147
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/05/2019,16299.115,KB4505062
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/05/2019,16299.1146,KB4499179
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),25/04/2019,16299.1127,KB4493440
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/04/2019,16299.1087,KB4493441
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/03/2019,16299.1059,KB4489890
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/03/2019,16299.1029,KB4489886
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/02/2019,16299.1004,KB4487021
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/02/2019,16299.967,KB4486996
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),15/01/2019,16299.936,KB4480967
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/01/2019,16299.904,KB4480978
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),19/12/2018,16299.847,KB4483232
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/12/2018,16299.846,KB4471329
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),27/11/2018,16299.82,KB4467681
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/11/2018,16299.785,KB4467686
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/10/2018,16299.755,KB4462932
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),09/10/2018,16299.726,KB4462918
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),26/09/2018,16299.699,KB4457136
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),17/09/2018,16299.666,KB4464217
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),11/09/2018,16299.665,KB4457142
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),30/08/2018,16299.637,KB4343893
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),14/08/2018,16299.611,KB4343897
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),24/07/2018,16299.579,KB4338817
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),16/07/2018,16299.551,KB4345420
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/07/2018,16299.547,KB4338825
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),21/06/2018,16299.522,KB4284822
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/06/2018,16299.492,KB4284819
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),21/05/2018,16299.461,KB4103714
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),08/05/2018,16299.431,KB4103727
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),23/04/2018,16299.402,KB4093105
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),10/04/2018,16299.371,KB4093112
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),22/03/2018,16299.334,KB4089848
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/03/2018,16299.309,KB4088776
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),05/03/2018,16299.251,KB4090913
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),13/02/2018,16299.248,KB4074588
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),31/01/2018,16299.214,KB4058258
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),18/01/2018,16299.201,KB4073291
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),17/01/2018,16299.194,KB4073290
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),03/01/2018,16299.192,KB4056892
Semi-Annual Channel  •  Semi-Annual Channel (Targeted),12/12/2017,16299.125,KB4054517
Semi-Annual Channel (Targeted),30/11/2017,16299.98,KB4051963
Semi-Annual Channel (Targeted),14/11/2017,16299.64,KB4048955
Semi-Annual Channel (Targeted),17/10/2017,16299.19,KB4043961
Semi-Annual Channel  •  CB,08/10/2019,15063.2108,KB4520010
Semi-Annual Channel  •  CB,03/10/2019,15063.2079,KB4524151
Semi-Annual Channel  •  CB,24/09/2019,15063.2078,KB4516059
Semi-Annual Channel  •  CB,23/09/2019,15063.2046,KB4522011
Semi-Annual Channel  •  CB,10/09/2019,15063.2045,KB4516068
Semi-Annual Channel  •  CB,17/08/2019,15063.2021,KB4512474
Semi-Annual Channel  •  CB,13/08/2019,15063.1988,KB4512507
Semi-Annual Channel  •  CB,16/07/2019,15063.1955,KB4507467
Semi-Annual Channel  •  CB,09/07/2019,15063.1928,KB4507450
Semi-Annual Channel  •  CB,26/06/2019,15063.1898,KB4509476
Semi-Annual Channel  •  CB,18/06/2019,15063.1897,KB4503289
Semi-Annual Channel  •  CB,11/06/2019,15063.1868,KB4503279
Semi-Annual Channel  •  CB,28/05/2019,15063.1839,KB4499162
Semi-Annual Channel  •  CB,19/05/2019,15063.1808,KB4505055
Semi-Annual Channel  •  CB,14/05/2019,15063.1805,KB4499181
Semi-Annual Channel  •  CB,02/05/2019,15063.1785,KB4502112
Semi-Annual Channel  •  CB,25/04/2019,15063.1784,KB4493436
Semi-Annual Channel  •  CB,09/04/2019,15063.1746,KB4493474
Semi-Annual Channel  •  CB,19/03/2019,15063.1716,KB4489888
Semi-Annual Channel  •  CB,12/03/2019,15063.1689,KB4489871
Semi-Annual Channel  •  CB,19/02/2019,15063.1659,KB4487011
Semi-Annual Channel  •  CB,12/02/2019,15063.1631,KB4487020
Semi-Annual Channel  •  CB,15/01/2019,15063.1596,KB4480959
Semi-Annual Channel  •  CB,08/01/2019,15063.1563,KB4480973
Semi-Annual Channel  •  CB,19/12/2018,15063.1508,KB4483230
Semi-Annual Channel  •  CB,11/12/2018,15063.1506,KB4471327
Semi-Annual Channel  •  CB,27/11/2018,15063.1478,KB4467699
Semi-Annual Channel  •  CB,13/11/2018,15063.1446,KB4467696
Semi-Annual Channel  •  CB,18/10/2018,15063.1418,KB4462939
Semi-Annual Channel  •  CB,09/10/2018,15063.1387,KB4462937
Semi-Annual Channel  •  CB,20/09/2018,15063.1356,KB4457141
Semi-Annual Channel  •  CB,11/09/2018,15063.1324,KB4457138
Semi-Annual Channel  •  CB,30/08/2018,15063.1292,KB4343889
Semi-Annual Channel  •  CB,14/08/2018,15063.1266,KB4343885
Semi-Annual Channel  •  CB,24/07/2018,15063.1235,KB4338827
Semi-Annual Channel  •  CB,16/07/2018,15063.1209,KB4345419
Semi-Annual Channel  •  CB,10/07/2018,15063.1206,KB4338826
Semi-Annual Channel  •  CB,21/06/2018,15063.1182,KB4284830
Semi-Annual Channel  •  CB,12/06/2018,15063.1155,KB4284874
Semi-Annual Channel  •  CB,17/05/2018,15063.1112,KB4103722
Semi-Annual Channel  •  CB,08/05/2018,15063.1088,KB4103731
Semi-Annual Channel  •  CB,17/04/2018,15063.1058,KB4093117
Semi-Annual Channel  •  CB,10/04/2018,15063.1029,KB4093107
Semi-Annual Channel  •  CB,22/03/2018,15063.994,KB4088891
Semi-Annual Channel  •  CB,13/03/2018,15063.966,KB4088782
Semi-Annual Channel  •  CB,08/03/2018,15063.936,KB4092077
Semi-Annual Channel  •  CB,22/02/2018,15063.936,KB4077528
Semi-Annual Channel  •  CB,13/02/2018,15063.909,KB4074592
Semi-Annual Channel  •  CB,17/01/2018,15063.877,KB4057144
Semi-Annual Channel  •  CB,03/01/2018,15063.85,KB4056891
Semi-Annual Channel  •  CB,12/12/2017,15063.786,KB4053580
Semi-Annual Channel  •  CB,22/11/2017,15063.729,KB4055254
Semi-Annual Channel  •  CB,14/11/2017,15063.726,KB4048954
Semi-Annual Channel  •  CB,02/11/2017,15063.675,KB4049370
Semi-Annual Channel  •  CB,10/10/2017,15063.674,KB4041676
Semi-Annual Channel  •  CB,25/09/2017,15063.632,KB4040724
Semi-Annual Channel  •  CB,12/09/2017,15063.608,KB4038788
Semi-Annual Channel  •  CB,08/08/2017,15063.54,KB4034674
Semi-Annual Channel  •  CB,01/08/2017,15063.502,KB4032188
Semi-Annual Channel  •  CB,11/07/2017,15063.483,KB4025342
CB,27/06/2017,15063.447,KB4022716
CB,13/06/2017,15063.413,KB4022725
CB,26/05/2017,15063.332,KB4020102
CB,09/05/2017,15063.296,KB4016871
CB,25/04/2017,15063.25,KB4016240
CB,11/04/2017,15063.138,KB4015583
CBB  •  CB  •  LTSB,09/07/2024,14393.7159,KB5040434
CBB  •  CB  •  LTSB,11/06/2024,14393.707,KB5039214
CBB  •  CB  •  LTSB,14/05/2024,14393.6981,KB5037763
CBB  •  CB  •  LTSB,09/04/2024,14393.6897,KB5036899
CBB  •  CB  •  LTSB,22/03/2024,14393.68,KB5037423
CBB  •  CB  •  LTSB,12/03/2024,14393.6796,KB5035855
CBB  •  CB  •  LTSB,13/02/2024,14393.6709,KB5034767
CBB  •  CB  •  LTSB,09/01/2024,14393.6614,KB5034119
CBB  •  CB  •  LTSB,12/12/2023,14393.6529,KB5033373
CBB  •  CB  •  LTSB,14/11/2023,14393.6452,KB5032197
CBB  •  CB  •  LTSB,10/10/2023,14393.6351,KB5031362
CBB  •  CB  •  LTSB,12/09/2023,14393.6252,KB5030213
CBB  •  CB  •  LTSB,08/08/2023,14393.6167,KB5029242
CBB  •  CB  •  LTSB,11/07/2023,14393.6085,KB5028169
CBB  •  CB  •  LTSB,23/06/2023,14393.5996,KB5028623
CBB  •  CB  •  LTSB,13/06/2023,14393.5989,KB5027219
CBB  •  CB  •  LTSB,09/05/2023,14393.5921,KB5026363
CBB  •  CB  •  LTSB,11/04/2023,14393.585,KB5025228
CBB  •  CB  •  LTSB,14/03/2023,14393.5786,KB5023697
CBB  •  CB  •  LTSB,14/02/2023,14393.5717,KB5022838
CBB  •  CB  •  LTSB,10/01/2023,14393.5648,KB5022289
CBB  •  CB  •  LTSB,13/12/2022,14393.5582,KB5021235
CBB  •  CB  •  LTSB,17/11/2022,14393.5502,KB5021654
CBB  •  CB  •  LTSB,08/11/2022,14393.5501,KB5019964
CBB  •  CB  •  LTSB,18/10/2022,14393.5429,KB5020439
CBB  •  CB  •  LTSB,11/10/2022,14393.5427,KB5018411
CBB  •  CB  •  LTSB,13/09/2022,14393.5356,KB5017305
CBB  •  CB  •  LTSB,09/08/2022,14393.5291,KB5016622
CBB  •  CB  •  LTSB,12/07/2022,14393.5246,KB5015808
CBB  •  CB  •  LTSB,14/06/2022,14393.5192,KB5014702
CBB  •  CB  •  LTSB,19/05/2022,14393.5127,KB5015019
CBB  •  CB  •  LTSB,10/05/2022,14393.5125,KB5013952
CBB  •  CB  •  LTSB,12/04/2022,14393.5066,KB5012596
CBB  •  CB  •  LTSB,08/03/2022,14393.5006,KB5011495
CBB  •  CB  •  LTSB,08/02/2022,14393.4946,KB5010359
CBB  •  CB  •  LTSB,17/01/2022,14393.4889,KB5010790
CBB  •  CB  •  LTSB,11/01/2022,14393.4886,KB5009546
CBB  •  CB  •  LTSB,05/01/2022,14393.4827,KB5010195
CBB  •  CB  •  LTSB,14/12/2021,14393.4825,KB5008207
CBB  •  CB  •  LTSB,14/11/2021,14393.4771,KB5008601
CBB  •  CB  •  LTSB,09/11/2021,14393.477,KB5007192
CBB  •  CB  •  LTSB,12/10/2021,14393.4704,KB5006669
CBB  •  CB  •  LTSB,14/09/2021,14393.4651,KB5005573
CBB  •  CB  •  LTSB,10/08/2021,14393.4583,KB5005043
CBB  •  CB  •  LTSB,29/07/2021,14393.4532,KB5005393
CBB  •  CB  •  LTSB,13/07/2021,14393.453,KB5004238
CBB  •  CB  •  LTSB,07/07/2021,14393.447,KB5004948
CBB  •  CB  •  LTSB,08/06/2021,14393.4467,KB5003638
CBB  •  CB  •  LTSB,11/05/2021,14393.4402,KB5003197
CBB  •  CB  •  LTSB,13/04/2021,14393.435,KB5001347
CBB  •  CB  •  LTSB,18/03/2021,14393.4288,KB5001633
CBB  •  CB  •  LTSB,09/03/2021,14393.4283,KB5000803
CBB  •  CB  •  LTSB,09/02/2021,14393.4225,KB4601318
CBB  •  CB  •  LTSB,12/01/2021,14393.4169,KB4598243
CBB  •  CB  •  LTSB,08/12/2020,14393.4104,KB4593226
CBB  •  CB  •  LTSB,19/11/2020,14393.4048,KB4594441
CBB  •  CB  •  LTSB,10/11/2020,14393.4046,KB4586830
CBB  •  CB  •  LTSB,13/10/2020,14393.3986,KB4580346
CBB  •  CB  •  LTSB,08/09/2020,14393.393,KB4577015
CBB  •  CB  •  LTSB,11/08/2020,14393.3866,KB4571694
CBB  •  CB  •  LTSB,14/07/2020,14393.3808,KB4565511
CBB  •  CB  •  LTSB,18/06/2020,14393.3755,KB4567517
CBB  •  CB  •  LTSB,09/06/2020,14393.375,KB4561616
CBB  •  CB  •  LTSB,12/05/2020,14393.3686,KB4556813
CBB  •  CB  •  LTSB,21/04/2020,14393.3659,KB4550947
CBB  •  CB  •  LTSB,14/04/2020,14393.363,KB4550929
CBB  •  CB  •  LTSB,17/03/2020,14393.3595,KB4541329
CBB  •  CB  •  LTSB,10/03/2020,14393.3564,KB4540670
CBB  •  CB  •  LTSB,25/02/2020,14393.3542,KB4537806
CBB  •  CB  •  LTSB,11/02/2020,14393.3504,KB4537764
CBB  •  CB  •  LTSB,23/01/2020,14393.3474,KB4534307
CBB  •  CB  •  LTSB,14/01/2020,14393.3443,KB4534271
CBB  •  CB  •  LTSB,10/12/2019,14393.3384,KB4530689
CBB  •  CB  •  LTSB,12/11/2019,14393.3326,KB4525236
CBB  •  CB  •  LTSB,15/10/2019,14393.33,KB4519979
CBB  •  CB  •  LTSB,08/10/2019,14393.3274,KB4519998
CBB  •  CB  •  LTSB,03/10/2019,14393.3243,KB4524152
CBB  •  CB  •  LTSB,24/09/2019,14393.3242,KB4516061
CBB  •  CB  •  LTSB,23/09/2019,14393.3206,KB4522010
CBB  •  CB  •  LTSB,10/09/2019,14393.3204,KB4516044
CBB  •  CB  •  LTSB,17/08/2019,14393.3181,KB4512495
CBB  •  CB  •  LTSB,13/08/2019,14393.3144,KB4512517
CBB  •  CB  •  LTSB,16/07/2019,14393.3115,KB4507459
CBB  •  CB  •  LTSB,09/07/2019,14393.3085,KB4507460
CBB  •  CB  •  LTSB,27/06/2019,14393.3056,KB4509475
CBB  •  CB  •  LTSB,18/06/2019,14393.3053,KB4503294
CBB  •  CB  •  LTSB,11/06/2019,14393.3025,KB4503267
CBB  •  CB  •  LTSB,23/05/2019,14393.2999,KB4499177
CBB  •  CB  •  LTSB,19/05/2019,14393.2972,KB4505052
CBB  •  CB  •  LTSB,14/05/2019,14393.2969,KB4494440
CBB  •  CB  •  LTSB,25/04/2019,14393.2941,KB4493473
CBB  •  CB  •  LTSB,25/04/2019,14393.2908,KB4499418
CBB  •  CB  •  LTSB,09/04/2019,14393.2906,KB4493470
CBB  •  CB  •  LTSB,19/03/2019,14393.2879,KB4489889
CBB  •  CB  •  LTSB,12/03/2019,14393.2848,KB4489882
CBB  •  CB  •  LTSB,19/02/2019,14393.2828,KB4487006
CBB  •  CB  •  LTSB,12/02/2019,14393.2791,KB4487026
CBB  •  CB  •  LTSB,17/01/2019,14393.2759,KB4480977
CBB  •  CB  •  LTSB,08/01/2019,14393.2724,KB4480961
CBB  •  CB  •  LTSB,19/12/2018,14393.267,KB4483229
CBB  •  CB  •  LTSB,11/12/2018,14393.2665,KB4471321
